,EOT_keywords,EOT_power_pump,EOT_reverse_effects,EOT_toughness_pump,ETB_static_check,add_replace_zones,add_static_zones,add_trigger_zones,applied_effects,attached_objs,attacking,base_power,base_toughness,blocked,blocking,choices,cmc,colors,controller,copying,damage_received,deathtouch_damage,dmg_dealt,exile_on_resolve,flash,indep,is_blocking_attacker,keyword_static_abils,last_known_info,legal_modes,lki_func,mana_source,mode_labels,moded,n_modes,name,next_turn_reverse_effects,nonkeyword_static_abils,object_name,orig_attribs,owner,potential_mana_values,power,prev_zone,print_name,protection_effects,rarity,remove_replace_zones,remove_static_zones,remove_trigger_zones,replace_effects,replace_points_added,requirements,selected_mode,subtypes,tapped,targets,toughness,trigger_points_added,triggered_abils,types,valid_costs,verbose,zone,zone_hash,zone_turn,activated_abils,potential_mana,activated_loyalty_abil,loyalty,starting_loyalty,attached_to,target_types
131,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],6.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,['uncounterable'],,[],,0.0,[],0.0,1.0,"Chandra, Awakened Inferno",[],[],Chandra_Awakened_Inferno,{},,[],,,"Chandra, Awakened Inferno",[],mythic,[],[],[],[],0.0,[],,['chandra'],0.0,[],,0.0,[],"['legendary', 'planeswalker']",[],,,,,,[],0.0,6.0,6.0,,
132,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],4.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,"Chandra, Novice Pyromancer",[],[],Chandra_Novice_Pyromancer,{},,[],,,"Chandra, Novice Pyromancer",[],uncommon,[],[],[],[],0.0,[],,['chandra'],0.0,[],,0.0,[],"['legendary', 'planeswalker']",[],,,,,,[],0.0,5.0,5.0,,
133,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,2,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,1.0,[],0.0,1.0,Chandra's Embercat,[],[],Chandras_Embercat,{},,[{'R': 1}],2,,Chandra's Embercat,[],common,[],[],[],[],0.0,[],,"['elemental', 'cat']",0.0,[],2,0.0,[],['creature'],[],,,,,,,,,,,
134,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],4.0,['R'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Chandra's Outrage,[],[],Chandras_Outrage,{},,[],,,Chandra's Outrage,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
135,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Chandra's Regulator,[],[],Chandras_Regulator,{},,[],,,Chandra's Regulator,[],rare,[],[],['field'],[],0.0,[],,[],0.0,[],,0.0,,"['legendary', 'artifact']",[],,,,,,[],,,,,
136,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,1,3,0.0,0.0,[],3.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,['flying'],,[],,0.0,[],0.0,1.0,Chandra's Spitfire,[],[],Chandras_Spitfire,{},,[],1,,Chandra's Spitfire,[],uncommon,[],[],['field'],[],0.0,[],,['elemental'],0.0,[],3,0.0,,['creature'],[],,,,,[],[],,,,,
137,[],0.0,[],0.0,0.0,[],['field'],[],[],[],0.0,3,2,0.0,0.0,[],4.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Daggersail Aeronaut,[],,Daggersail_Aeronaut,{},,[],3,,Daggersail Aeronaut,[],common,[],['field'],[],[],0.0,[],,['goblin'],0.0,[],2,0.0,[],['creature'],[],,,,,[],[],,,,,
138,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,3,2,0.0,0.0,[],3.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Destructive Digger,[],[],Destructive_Digger,{},,[],3,,Destructive Digger,[],common,[],[],[],[],0.0,[],,['goblin'],0.0,[],2,0.0,[],['creature'],[],,,,,,[],,,,,
139,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,5,5,0.0,0.0,[],7.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,['flying'],,[],,0.0,[],0.0,1.0,Dragon Mage,[],[],Dragon_Mage,{},,[],5,,Dragon Mage,[],uncommon,[],[],['field'],[],0.0,[],,['dragon'],0.0,[],5,0.0,,['creature'],[],,,,,[],[],,,,,
140,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,7,7,0.0,0.0,[],7.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,['flying'],,[],,0.0,[],0.0,1.0,"Drakuseth, Maw of Flames",[],[],Drakuseth_Maw_of_Flames,{},,[],7,,"Drakuseth, Maw of Flames",[],rare,[],[],['field'],[],0.0,[],,['dragon'],0.0,[],7,0.0,,['creature'],[],,,,,[],[],,,,,
141,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,2,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Ember Hauler,[],[],Ember_Hauler,{},,[],2,,Ember Hauler,[],uncommon,[],[],[],[],0.0,[],,['goblin'],0.0,[],2,0.0,[],['creature'],[],,,,,,[],,,,,
142,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,5,4,0.0,0.0,[],5.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Fire Elemental,[],[],Fire_Elemental,{},,[],5,,Fire Elemental,[],common,[],[],[],[],0.0,[],,['elemental'],0.0,[],4,0.0,[],['creature'],[],,,,,[],[],,,,,
143,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],3.0,['R'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Flame Sweep,[],[],Flame_Sweep,{},,[],,,Flame Sweep,[],uncommon,[],[],[],[],0.0,[],,[],0.0,[],,0.0,[],['instant'],[],,,,,[],[],,,,,
144,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,1.0,1.0,,['uncounterable'],,[],,0.0,[],0.0,1.0,Fry,[],[],Fry,{},,[],,,Fry,[],uncommon,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
145,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,2,4,0.0,0.0,[],3.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,['haste'],,[],,0.0,[],0.0,1.0,Glint-Horn Buccaneer,[],[],Glint_Horn_Buccaneer,{},,[],2,,Glint-Horn Buccaneer,[],rare,[],[],['field'],[],0.0,[],,"['minotaur', 'pirate']",0.0,[],4,0.0,,['creature'],[],,,,,,[],,,,,
146,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,1,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Goblin Bird-Grabber,[],[],Goblin_Bird_Grabber,{},,[],2,,Goblin Bird-Grabber,[],common,[],[],[],[],0.0,[],,['goblin'],0.0,[],1,0.0,[],['creature'],[],,,,,,[],,,,,
147,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,2,2,0.0,0.0,[],4.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,['haste'],,[],,0.0,[],0.0,1.0,Goblin Ringleader,[],[],Goblin_Ringleader,{},,[],2,,Goblin Ringleader,[],uncommon,[],[],['field'],[],0.0,[],,['goblin'],0.0,[],2,0.0,,['creature'],[],,,,,[],[],,,,,
148,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,2,0.0,0.0,[],3.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,['haste'],,[],,0.0,[],0.0,1.0,Goblin Smuggler,[],[],Goblin_Smuggler,{},,[],2,,Goblin Smuggler,[],common,[],[],[],[],0.0,[],,['goblin'],0.0,[],2,0.0,[],['creature'],[],,,,,,[],,,,,
149,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],1.0,['R'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Infuriate,[],[],Infuriate,{},,[],,,Infuriate,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
150,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,4,3,0.0,0.0,[],4.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Keldon Raider,[],[],Keldon_Raider,{},,[],4,,Keldon Raider,[],common,[],[],['field'],[],0.0,[],,"['human', 'warrior']",0.0,[],3,0.0,,['creature'],[],,,,,[],[],,,,,
151,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,2,4,0.0,0.0,[],4.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Lavakin Brawler,[],[],Lavakin_Brawler,{},,[],2,,Lavakin Brawler,[],common,[],[],['field'],[],0.0,[],,"['elemental', 'warrior']",0.0,[],4,0.0,,['creature'],[],,,,,[],[],,,,,
152,[],0.0,[],0.0,0.0,[],[],"['hand', 'field']",[],[],0.0,,,0.0,0.0,[],4.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Leyline of Combustion,[],[],Leyline_of_Combustion,{},,[],,,Leyline of Combustion,[],rare,[],[],"['hand', 'field']",[],0.0,[],,[],0.0,[],,0.0,,['enchantment'],[],,,,,[],[],,,,,
153,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Maniacal Rage,[],[],Maniacal_Rage,{},,[],,,Maniacal Rage,[],common,[],[],[],[],0.0,[],,['aura'],0.0,,,0.0,[],['enchantment'],[],,,,,[],[],,,,,['creature']
154,[],0.0,[],0.0,0.0,[],['field'],['field'],[],[],0.0,2,3,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Marauding Raptor,[],,Marauding_Raptor,{},,[],2,,Marauding Raptor,[],rare,[],['field'],['field'],[],0.0,[],,['dinosaur'],0.0,[],3,0.0,,['creature'],[],,,,,[],[],,,,,
155,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Mask of Immolation,[],[],Mask_of_Immolation,{},,[],,,Mask of Immolation,[],uncommon,[],[],['field'],[],0.0,[],,['equipment'],0.0,[],,0.0,,['artifact'],[],,,,,,[],,,,,
156,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,2,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Pack Mastiff,[],[],Pack_Mastiff,{},,[],2,,Pack Mastiff,[],common,[],[],[],[],0.0,[],,['dog'],0.0,[],2,0.0,[],['creature'],[],,,,,,[],,,,,
157,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,3,3,0.0,0.0,[],5.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,['flying'],,[],,0.0,[],0.0,1.0,Rapacious Dragon,[],[],Rapacious_Dragon,{},,[],3,,Rapacious Dragon,[],uncommon,[],[],['field'],[],0.0,[],,['dragon'],0.0,[],3,0.0,,['creature'],[],,,,,[],[],,,,,
158,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],1.0,['R'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,"['Flying creature damage', 'Destroy artifact']",1.0,2.0,Reckless Air Strike,[],[],Reckless_Air_Strike,{},,[],,,Reckless Air Strike,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
159,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],5.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Reduce to Ashes,[],[],Reduce_to_Ashes,{},,[],,,Reduce to Ashes,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['sorcery'],[],,,,,[],[],,,,,
160,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],4.0,['R'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Repeated Reverberation,[],[],Repeated_Reverberation,{},,[],,,Repeated Reverberation,[],rare,[],[],[],[],0.0,[],,[],0.0,[],,0.0,[],['instant'],[],,,,,[],[],,,,,
161,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,6,5,0.0,0.0,[],6.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,['menace'],,[],,0.0,[],0.0,1.0,Ripscale Predator,[],[],Ripscale_Predator,{},,[],6,,Ripscale Predator,[],common,[],[],[],[],0.0,[],,['dinosaur'],0.0,[],5,0.0,[],['creature'],[],,,,,[],[],,,,,
162,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,1,1,0.0,0.0,[],4.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Scampering Scorcher,[],[],Scampering_Scorcher,{},,[],1,,Scampering Scorcher,[],uncommon,[],[],['field'],[],0.0,[],,['elemental'],0.0,[],1,0.0,,['creature'],[],,,,,[],[],,,,,
163,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,1,1,0.0,0.0,[],1.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Scorch Spitter,[],[],Scorch_Spitter,{},,[],1,,Scorch Spitter,[],common,[],[],['field'],[],0.0,[],,['elemental'],0.0,[],1,0.0,,['creature'],[],,,,,[],[],,,,,
164,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],1.0,['R'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Shock,[],[],Shock,{},,[],,,Shock,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
165,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],4.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Tectonic Rift,[],[],Tectonic_Rift,{},,[],,,Tectonic Rift,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['sorcery'],[],,,,,[],[],,,,,
166,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,1,2,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Thunderkin Awakener,[],[],Thunderkin_Awakener,{},,[],1,,Thunderkin Awakener,[],rare,[],[],['field'],[],0.0,[],,['elemental'],0.0,[],2,0.0,,['creature'],[],,,,,[],[],,,,,
167,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],3.0,['R'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Uncaged Fury,[],[],Uncaged_Fury,{},,[],,,Uncaged Fury,[],uncommon,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
168,[],0.0,[],0.0,0.0,[],['field'],[],[],[],0.0,1,1,0.0,0.0,[],2.0,['R'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Unchained Berserker,[],,Unchained_Berserker,{},,[],1,,Unchained Berserker,,uncommon,[],['field'],[],[],0.0,[],,"['human', 'berserker']",0.0,[],1,0.0,[],['creature'],[],,,,,[],[],,,,,
169,[],0.0,[],0.0,0.0,[],['field'],[],[],[],0.0,2,2,0.0,0.0,[],2.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Barkhide Troll,[],,Barkhide_Troll,{},,[],2,,Barkhide Troll,[],uncommon,[],['field'],[],[],0.0,[],,['troll'],0.0,[],2,0.0,[],['creature'],[],,,,,,[],,,,,
170,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,4,0.0,0.0,[],4.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Brightwood Tracker,[],[],Brightwood_Tracker,{},,[],2,,Brightwood Tracker,[],common,[],[],[],[],0.0,[],,"['elf', 'scout']",0.0,[],4,0.0,[],['creature'],[],,,,,,[],,,,,
171,[],0.0,[],0.0,0.0,[],[],"['field', 'field']",[],[],0.0,5,6,0.0,0.0,[],5.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,['reach'],,[],,0.0,[],0.0,1.0,Cavalier of Thorns,[],[],Cavalier_of_Thorns,{},,[],5,,Cavalier of Thorns,[],mythic,[],[],"['field', 'field']",[],0.0,[],,"['elemental', 'knight']",0.0,[],6,0.0,,['creature'],[],,,,,[],[],,,,,
172,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,3,3,0.0,0.0,[],3.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Centaur Courser,[],[],Centaur_Courser,{},,[],3,,Centaur Courser,[],common,[],[],[],[],0.0,[],,"['centaur', 'warrior']",0.0,[],3,0.0,[],['creature'],[],,,,,[],[],,,,,
173,[],0.0,[],0.0,0.0,[],['field'],[],[],[],0.0,1,2,0.0,0.0,[],1.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Elvish Reclaimer,[],,Elvish_Reclaimer,{},,[],1,,Elvish Reclaimer,[],rare,[],['field'],[],[],0.0,[],,"['elf', 'warrior']",0.0,[],2,0.0,[],['creature'],[],,,,,,[],,,,,
174,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],3.0,['G'],,,0.0,0.0,[],0.0,1.0,1.0,,['flash'],,[],,0.0,[],0.0,1.0,Feral_Invocation,[],[],Feral_Invocation,{},,[],,,Feral_Invocation,[],common,[],[],[],[],0.0,[],,['aura'],0.0,,,0.0,[],['enchantment'],[],,,,,[],[],,,,,['creature']
175,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,0,1,0.0,0.0,[],3.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Ferocious Pup,[],[],Ferocious_Pup,{},,[],0,,Ferocious Pup,[],common,[],[],['field'],[],0.0,[],,['wolf'],0.0,[],1,0.0,,['creature'],[],,,,,[],[],,,,,
176,[],0.0,[],0.0,0.0,[],['field'],['field'],[],[],0.0,8,7,0.0,0.0,[],6.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,['vigilance'],,[],,0.0,[],0.0,1.0,"Gargos, Vicious Watcher",[],,Gargos_Vicious_Watcher,{},,[],8,,"Gargos, Vicious Watcher",[],rare,[],['field'],['field'],[],0.0,[],,['hydra'],0.0,[],7,0.0,,"['legendary', 'creature']",[],,,,,[],[],,,,,
177,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,,,0.0,0.0,[],3.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Gift of Paradise,[],[],Gift_of_Paradise,{},,[],,,Gift of Paradise,[],common,[],[],['field'],[],0.0,[],,['aura'],0.0,,,0.0,,['enchantment'],[],,,,,[],[],,,,,['land']
178,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,2,2,0.0,0.0,[],2.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,['vigilance'],,[],,0.0,[],0.0,1.0,Greenwood Sentinel,[],[],Greenwood_Sentinel,{},,[],2,,Greenwood Sentinel,[],common,[],[],[],[],0.0,[],,"['elf', 'scout']",0.0,[],2,0.0,[],['creature'],[],,,,,[],[],,,,,
179,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],2.0,['G'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Growth Cycle,[],[],Growth_Cycle,{},,[],,,Growth Cycle,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
180,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,1,2,0.0,0.0,[],1.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Healer of the Glade,[],[],Healer_of_the_Glade,{},,[],1,,Healer of the Glade,[],common,[],[],['field'],[],0.0,[],,['elemental'],0.0,[],2,0.0,,['creature'],[],,,,,[],[],,,,,
181,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,5,5,0.0,0.0,[],7.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,['reach'],,[],,0.0,[],0.0,1.0,Howling Giant,[],[],Howling_Giant,{},,[],5,,Howling Giant,[],uncommon,[],[],['field'],[],0.0,[],,"['giant', 'druid']",0.0,[],5,0.0,,['creature'],[],,,,,[],[],,,,,
182,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,0,3,0.0,0.0,[],2.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,1.0,[],0.0,1.0,Leafkin Druid,[],[],Leafkin_Druid,{},,"[{'G': 1}, {'G': 2}]",0,,Leafkin Druid,[],common,[],[],[],[],0.0,[],,"['elemental', 'druid']",0.0,[],3,0.0,[],['creature'],[],,,,,,,,,,,
183,[],0.0,[],0.0,0.0,[],['field'],"['hand', 'field']",[],[],0.0,,,0.0,0.0,[],4.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Leyline of Abundance,[],,Leyline_of_Abundance,{},,[],,,Leyline of Abundance,[],rare,[],['field'],"['hand', 'field']",[],0.0,[],,[],0.0,[],,0.0,,['enchantment'],[],,,,,,[],,,,,
184,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,3,2,0.0,0.0,[],3.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Loaming Shaman,[],[],Loaming_Shaman,{},,[],3,,Loaming Shaman,[],uncommon,[],[],['field'],[],0.0,[],,"['centaur', 'shaman']",0.0,[],2,0.0,,['creature'],[],,,,,[],[],,,,,
185,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,3,5,0.0,0.0,[],5.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,['reach'],,[],,0.0,[],0.0,1.0,Mammoth Spider,[],[],Mammoth_Spider,{},,[],3,,Mammoth Spider,[],common,[],[],[],[],0.0,[],,['spider'],0.0,[],5,0.0,[],['creature'],[],,,,,[],[],,,,,
186,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],1.0,['G'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Might of the Masses,[],[],Might_of_the_Masses,{},,[],,,Might of the Masses,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
187,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],3.0,['G'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Might of the Masses,[],[],Natural_End,{},,[],,,Might of the Masses,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
188,[],0.0,[],0.0,0.0,[],[],['field'],[],[],0.0,2,3,0.0,0.0,[],3.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,['reach'],,[],,0.0,[],0.0,1.0,Netcaster Spider,[],[],Netcaster_Spider,{},,[],2,,Netcaster Spider,[],common,[],[],['field'],[],0.0,[],,['spider'],0.0,[],3,0.0,,['creature'],[],,,,,[],[],,,,,
189,[],0.0,[],0.0,0.0,[],['field'],['field'],[],[],0.0,4,4,0.0,0.0,[],4.0,['G'],,,0.0,0.0,[],0.0,1.0,1.0,,['flash'],,[],,0.0,[],0.0,1.0,Nightpack Ambusher,[],,Nightpack_Ambusher,{},,[],4,,Nightpack Ambusher,[],rare,[],['field'],['field'],[],0.0,[],,['wolf'],0.0,[],4,0.0,,['creature'],[],,,,,[],[],,,,,
190,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],5.0,['G'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Overcome,[],[],Overcome,{},,[],,,Overcome,[],uncommon,[],[],[],[],0.0,[],,[],0.0,[],,0.0,[],['instant'],[],,,,,[],[],,,,,
191,[],0.0,[],0.0,0.0,[],[],"['field', 'field']",[],[],0.0,3,2,0.0,0.0,[],3.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Overgrowth Elemental,[],[],Overgrowth_Elemental,{},,[],3,,Overgrowth Elemental,[],uncommon,[],[],"['field', 'field']",[],0.0,[],,['elemental'],0.0,[],2,0.0,,['creature'],[],,,,,[],[],,,,,
192,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],2.0,['G'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Plummet,[],[],Plummet,{},,[],,,Plummet,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
193,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],3.0,['G'],,,0.0,0.0,[],0.0,1.0,1.0,,[],,[],,0.0,[],0.0,1.0,Pulse of Murasa,[],[],Pulse_of_Murasa,{},,[],,,Pulse of Murasa,[],uncommon,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['instant'],[],,,,,[],[],,,,,
194,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,,,0.0,0.0,[],2.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Rabid_Bite,[],[],Rabid_Bite,{},,[],,,Rabid_Bite,[],common,[],[],[],[],0.0,[],,[],0.0,,,0.0,[],['sorcery'],[],,,,,[],[],,,,,
195,[],0.0,[],0.0,0.0,[],[],"['field', 'field']",[],[],0.0,,,0.0,0.0,[],2.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,[],,[],,0.0,[],0.0,1.0,Season of Growth,[],[],Season_of_Growth,{},,[],,,Season of Growth,[],uncommon,[],[],"['field', 'field']",[],0.0,[],,[],0.0,[],,0.0,,['creature'],[],,,,,[],[],,,,,
196,[],0.0,[],0.0,0.0,[],[],[],[],[],0.0,1,1,0.0,0.0,[],1.0,['G'],,,0.0,0.0,[],0.0,0.0,1.0,,['deathtouch'],,[],,0.0,[],0.0,1.0,Sedge Scorpion,[],[],Sedge_Scorpion,{},,[],1,,Sedge Scorpion,[],common,[],[],[],[],0.0,[],,['scorpion'],0.0,[],1,0.0,[],['creature'],[],,,,,[],[],,,,,
